0.000000, 0.0000000000
1.000000, 0.0000000000
2.000000, -0.0003095355
3.000000, 0.0029371233
4.000000, 0.0200064663
5.000000, 0.0520651774
6.000000, 0.0889915070
7.000000, 0.1404660150
8.000000, 0.2035870189
9.000000, 0.2695809163
10.000000, 0.3411396763
11.000000, 0.4157541576
12.000000, 0.4884944758
13.000000, 0.5620350794
14.000000, 0.6333164090
15.000000, 0.6984566887
16.000000, 0.7588860691
17.000000, 0.8130634003
18.000000, 0.8582217495
19.000000, 0.8963626708
20.000000, 0.9282619114
21.000000, 0.9529940906
22.000000, 0.9712710772
23.000000, 0.9843027307
24.000000, 0.9930593422
25.000000, 0.9980371953
26.000000, 0.9998676310
27.000000, 0.9994809298
28.000000, 0.9975848922
29.000000, 0.9944599036
30.000000, 0.9906721480
31.000000, 0.9867818791
32.000000, 0.9826389377
33.000000, 0.9784167361
34.000000, 0.9744612378
35.000000, 0.9708041022
36.000000, 0.9673795410
37.000000, 0.9643759031
38.000000, 0.9617877086
39.000000, 0.9593733901
40.000000, 0.9573456567
41.000000, 0.9560124426
42.000000, 0.9549752717
43.000000, 0.9537525919
44.000000, 0.9527084206
45.000000, 0.9521329843
46.000000, 0.9515151877
47.000000, 0.9509840810
48.000000, 0.9507678595
49.000000, 0.9506260957
50.000000, 0.9505327080
51.000000, 0.9505721847
52.000000, 0.9506501565
53.000000, 0.9507592466
54.000000, 0.9509038036
55.000000, 0.9510165504
56.000000, 0.9511309304
57.000000, 0.9512578391
58.000000, 0.9513223862
59.000000, 0.9513472897
60.000000, 0.9513809080
61.000000, 0.9513702830
62.000000, 0.9512990398
63.000000, 0.9512199971
64.000000, 0.9511293882
65.000000, 0.9509930145
66.000000, 0.9508299164
67.000000, 0.9506674842
68.000000, 0.9504909663
69.000000, 0.9502887446
70.000000, 0.9500794704
71.000000, 0.9498766979
72.000000, 0.9496661485
73.000000, 0.9494415168
74.000000, 0.9492221716
75.000000, 0.9490124259
76.000000, 0.9487958172
77.000000, 0.9485738976
78.000000, 0.9483636270
79.000000, 0.9481587223
80.000000, 0.9479470664
81.000000, 0.9477372931
82.000000, 0.9475382550
83.000000, 0.9473394923
84.000000, 0.9471353345
85.000000, 0.9469362965
86.000000, 0.9467438427
87.000000, 0.9465486492
88.000000, 0.9463504957
89.000000, 0.9461572400
90.000000, 0.9459669994
91.000000, 0.9457725252
92.000000, 0.9455771665
93.000000, 0.9453868157
94.000000, 0.9451955512
95.000000, 0.9450006623
96.000000, 0.9448070469
97.000000, 0.9446163915
98.000000, 0.9444233285
99.000000, 0.9442280524
100.000000, 0.9440351839
101.000000, 0.9438434770
102.000000, 0.9436489479
103.000000, 0.9434536442
104.000000, 0.9432608032
105.000000, 0.9430680449
106.000000, 0.9428731285
107.000000, 0.9426785167
108.000000, 0.9424857032
109.000000, 0.9422918934
110.000000, 0.9420969494
111.000000, 0.9419030569
112.000000, 0.9417102710
113.000000, 0.9415160740
114.000000, 0.9413214897
115.000000, 0.9411282890
116.000000, 0.9409351710
117.000000, 0.9407409740
118.000000, 0.9405470815
119.000000, 0.9403542680
120.000000, 0.9401608179
121.000000, 0.9399669529
122.000000, 0.9397734202
123.000000, 0.9395806618
124.000000, 0.9393874887
125.000000, 0.9391936513
126.000000, 0.9390008378
127.000000, 0.9388080519
128.000000, 0.9386145742
129.000000, 0.9384214011
130.000000, 0.9382286152
131.000000, 0.9380358293
132.000000, 0.9378426837
133.000000, 0.9376495657
134.000000, 0.9374571119
135.000000, 0.9372643536
136.000000, 0.9370712080
137.000000, 0.9368787542
138.000000, 0.9366863280
139.000000, 0.9364932100
140.000000, 0.9363004241
141.000000, 0.9361083300
142.000000, 0.9359155716
143.000000, 0.9357231454
144.000000, 0.9355306916
145.000000, 0.9353382654
146.000000, 0.9351458667
147.000000, 0.9349534405
148.000000, 0.9347610143
149.000000, 0.9345689477
150.000000, 0.9343768536
151.000000, 0.9341844549
152.000000, 0.9339923884
153.000000, 0.9338003218
154.000000, 0.9336082553
155.000000, 0.9334161612
156.000000, 0.9332241222
157.000000, 0.9330323878
158.000000, 0.9328403488
159.000000, 0.9326482822
160.000000, 0.9324569075
161.000000, 0.9322648685
162.000000, 0.9320731616
163.000000, 0.9318814272
164.000000, 0.9316897478
165.000000, 0.9314980409
166.000000, 0.9313063341
167.000000, 0.9311149869
168.000000, 0.9309236121
169.000000, 0.9307319328
170.000000, 0.9305405581
171.000000, 0.9303492109
172.000000, 0.9301578637
173.000000, 0.9299665440
174.000000, 0.9297751968
175.000000, 0.9295838496
176.000000, 0.9293928345
177.000000, 0.9292015149
178.000000, 0.9290104998
179.000000, 0.9288191801
180.000000, 0.9286281926
181.000000, 0.9284372051
182.000000, 0.9282462176
183.000000, 0.9280552300
184.000000, 0.9278646022
185.000000, 0.9276736147
186.000000, 0.9274829868
187.000000, 0.9272919993
188.000000, 0.9271013714
189.000000, 0.9269107436
190.000000, 0.9267201157
191.000000, 0.9265294879
192.000000, 0.9263388600
193.000000, 0.9261482322
194.000000, 0.9259576043
195.000000, 0.9257673362
196.000000, 0.9255770404
197.000000, 0.9253864401
198.000000, 0.9251961720
199.000000, 0.9250059038
200.000000, 0.9248156356
201.000000, 0.9246253674
202.000000, 0.9244350993
203.000000, 0.9242451908
204.000000, 0.9240549226
205.000000, 0.9238646820
206.000000, 0.9236747459
207.000000, 0.9234848374
208.000000, 0.9232949289
209.000000, 0.9231050204
210.000000, 0.9229151119
211.000000, 0.9227252034
212.000000, 0.9225353225
213.000000, 0.9223457461
214.000000, 0.9221558651
215.000000, 0.9219662888
216.000000, 0.9217767399
217.000000, 0.9215868590
218.000000, 0.9213973102
219.000000, 0.9212077613
220.000000, 0.9210185446
221.000000, 0.9208289958
222.000000, 0.9206394745
223.000000, 0.9204502578
224.000000, 0.9202607366
225.000000, 0.9200715474
226.000000, 0.9198823307
227.000000, 0.9196931416
228.000000, 0.9195039524
229.000000, 0.9193147908
230.000000, 0.9191256017
231.000000, 0.9189367447
232.000000, 0.9187475555
233.000000, 0.9185587260
234.000000, 0.9183695644
235.000000, 0.9181807074
236.000000, 0.9179918779
237.000000, 0.9178030760
238.000000, 0.9176142465
239.000000, 0.9174254170
240.000000, 0.9172369197
241.000000, 0.9170481178
242.000000, 0.9168592883
243.000000, 0.9166708185
244.000000, 0.9164823487
245.000000, 0.9162938514
246.000000, 0.9161053816
247.000000, 0.9159169118
248.000000, 0.9157284695
249.000000, 0.9155399997
250.000000, 0.9153518620
251.000000, 0.9151634198
252.000000, 0.9149752821
253.000000, 0.9147868399
254.000000, 0.9145987297
255.000000, 0.9144106196
256.000000, 0.9142225095
257.000000, 0.9140343994
258.000000, 0.9138466214
259.000000, 0.9136585388
260.000000, 0.9134704287
261.000000, 0.9132826782
262.000000, 0.9130949002
263.000000, 0.9129068177
264.000000, 0.9127190672
265.000000, 0.9125313168
266.000000, 0.9123438984
267.000000, 0.9121561755
268.000000, 0.9119684251
269.000000, 0.9117806746
270.000000, 0.9115932839
271.000000, 0.9114058655
272.000000, 0.9112181426
273.000000, 0.9110307519
274.000000, 0.9108433611
275.000000, 0.9106559703
276.000000, 0.9104689117
277.000000, 0.9102815484
278.000000, 0.9100941577
279.000000, 0.9099071266
280.000000, 0.9097197358
281.000000, 0.9095327047
282.000000, 0.9093456736
283.000000, 0.9091586425
284.000000, 0.9089716114
285.000000, 0.9087845803
286.000000, 0.9085975492
287.000000, 0.9084105181
288.000000, 0.9082238467
289.000000, 0.9080368431
290.000000, 0.9078501442
291.000000, 0.9076634727
292.000000, 0.9074768013
293.000000, 0.9072901299
294.000000, 0.9071034585
295.000000, 0.9069167871
296.000000, 0.9067301156
297.000000, 0.9065438039
298.000000, 0.9063571325
299.000000, 0.9061708207
300.000000, 0.9059845090
301.000000, 0.9057978651
302.000000, 0.9056115258
303.000000, 0.9054252140
304.000000, 0.9052389298
305.000000, 0.9050529502
306.000000, 0.9048666523
307.000000, 0.9046806864
308.000000, 0.9044943747
309.000000, 0.9043084226
310.000000, 0.9041224705
311.000000, 0.9039361863
312.000000, 0.9037502342
313.000000, 0.9035646143
314.000000, 0.9033786622
315.000000, 0.9031927377
316.000000, 0.9030071178
317.000000, 0.9028211657
318.000000, 0.9026355733
319.000000, 0.9024499809
320.000000, 0.9022640564
321.000000, 0.9020784640
322.000000, 0.9018928716
323.000000, 0.9017072792
324.000000, 0.9015220189
325.000000, 0.9013364265
326.000000, 0.9011511938
327.000000, 0.9009656289
328.000000, 0.9007803687
329.000000, 0.9005951359
330.000000, 0.9004099032
331.000000, 0.9002246705
332.000000, 0.9000394378
333.000000, 0.8998542050
334.000000, 0.8996689861
335.000000, 0.8994839332
336.000000, 0.8992988941
337.000000, 0.8991139935
338.000000, 0.8989287883
339.000000, 0.8987439153
340.000000, 0.8985590422
341.000000, 0.8983741692
342.000000, 0.8981896283
343.000000, 0.8980047552
344.000000, 0.8978199097
345.000000, 0.8976350367
346.000000, 0.8974505233
347.000000, 0.8972660099
348.000000, 0.8970814690
349.000000, 0.8968966235
350.000000, 0.8967124423
351.000000, 0.8965279289
352.000000, 0.8963434155
353.000000, 0.8961589297
354.000000, 0.8959747485
355.000000, 0.8957902626
356.000000, 0.8956060952
357.000000, 0.8954219277
358.000000, 0.8952374419
359.000000, 0.8950532882
360.000000, 0.8948691345
361.000000, 0.8946853129
362.000000, 0.8945011868
363.000000, 0.8943170331
364.000000, 0.8941329069
365.000000, 0.8939490853
366.000000, 0.8937652913
367.000000, 0.8935814973
368.000000, 0.8933973436
369.000000, 0.8932135496
370.000000, 0.8930301015
371.000000, 0.8928463212
372.000000, 0.8926625272
373.000000, 0.8924787332
374.000000, 0.8922952988
375.000000, 0.8921118645
376.000000, 0.8919280705
377.000000, 0.8917446361
378.000000, 0.8915612018
379.000000, 0.8913777674
380.000000, 0.8911943331
381.000000, 0.8910112584
382.000000, 0.8908278241
383.000000, 0.8906443897
384.000000, 0.8904613150
385.000000, 0.8902782404
386.000000, 0.8900948060
387.000000, 0.8899117313
388.000000, 0.8897286567
389.000000, 0.8895455820
390.000000, 0.8893628670
391.000000, 0.8891797923
392.000000, 0.8889967177
393.000000, 0.8888140027
394.000000, 0.8886309280
395.000000, 0.8884482130
396.000000, 0.8882654980
397.000000, 0.8880827830
398.000000, 0.8879000680
399.000000, 0.8877173530
400.000000, 0.8875346380
401.000000, 0.8873519506
402.000000, 0.8871695677
403.000000, 0.8869868665
404.000000, 0.8868044974
405.000000, 0.8866221421
406.000000, 0.8864394546
407.000000, 0.8862574314
408.000000, 0.8860750761
409.000000, 0.8858927208
410.000000, 0.8857103655
411.000000, 0.8855280377
412.000000, 0.8853460145
413.000000, 0.8851636867
414.000000, 0.8849816635
415.000000, 0.8847996817
416.000000, 0.8846176722
417.000000, 0.8844356766
418.000000, 0.8842536809
419.000000, 0.8840716853
420.000000, 0.8838897172
421.000000, 0.8837080537
422.000000, 0.8835260718
423.000000, 0.8833444221
424.000000, 0.8831627861
425.000000, 0.8829808180
426.000000, 0.8827991820
427.000000, 0.8826175461
428.000000, 0.8824359101
429.000000, 0.8822546062
430.000000, 0.8820729978
431.000000, 0.8818913618
432.000000, 0.8817098919
433.000000, 0.8815286157
434.000000, 0.8813471733
435.000000, 0.8811658832
436.000000, 0.8809846207
437.000000, 0.8808033444
438.000000, 0.8806220681
439.000000, 0.8804407918
440.000000, 0.8802598477
441.000000, 0.8800785989
442.000000, 0.8798976823
443.000000, 0.8797167381
444.000000, 0.8795354894
445.000000, 0.8793545727
446.000000, 0.8791738222
447.000000, 0.8789927395
448.000000, 0.8788118229
449.000000, 0.8786312659
450.000000, 0.8784503493
451.000000, 0.8782695988
452.000000, 0.8780888758
453.000000, 0.8779083188
454.000000, 0.8777277619
455.000000, 0.8775472049
456.000000, 0.8773666480
457.000000, 0.8771860910
458.000000, 0.8770055341
459.000000, 0.8768249771
460.000000, 0.8766447799
461.000000, 0.8764642229
462.000000, 0.8762840257
463.000000, 0.8761038008
464.000000, 0.8759236311
465.000000, 0.8757432402
466.000000, 0.8755632366
467.000000, 0.8753830393
468.000000, 0.8752028420
469.000000, 0.8750226448
470.000000, 0.8748428072
471.000000, 0.8746626099
472.000000, 0.8744827723
473.000000, 0.8743029347
474.000000, 0.8741227650
475.000000, 0.8739429274
476.000000, 0.8737633944
477.000000, 0.8735835843
478.000000, 0.8734037467
479.000000, 0.8732239091
480.000000, 0.8730444312
481.000000, 0.8728645936
482.000000, 0.8726851157
483.000000, 0.8725056378
484.000000, 0.8723261599
485.000000, 0.8721466820
486.000000, 0.8719672040
487.000000, 0.8717877261
488.000000, 0.8716082482
489.000000, 0.8714287978
490.000000, 0.8712496520
491.000000, 0.8710705338
492.000000, 0.8708910834
493.000000, 0.8707119652
494.000000, 0.8705328194
495.000000, 0.8703537011
496.000000, 0.8701746104
497.000000, 0.8699954922
498.000000, 0.8698165400
499.000000, 0.8696375878
500.000000, 0.8694588293
501.000000, 0.8692797386
502.000000, 0.8691009525
503.000000, 0.8689221939
504.000000, 0.8687434353
505.000000, 0.8685646768
506.000000, 0.8683859182
507.000000, 0.8682071596
508.000000, 0.8680284286
509.000000, 0.8678500022
510.000000, 0.8676714372
511.000000, 0.8674928447
512.000000, 0.8673142797
513.000000, 0.8671360469
514.000000, 0.8669573021
515.000000, 0.8667792491
516.000000, 0.8666008502
517.000000, 0.8664222853
518.000000, 0.8662440800
519.000000, 0.8660660132
520.000000, 0.8658876419
521.000000, 0.8657095751
522.000000, 0.8655315359
523.000000, 0.8653534967
524.000000, 0.8651754574
525.000000, 0.8649970861
526.000000, 0.8648190469
527.000000, 0.8646413398
528.000000, 0.8644633281
529.000000, 0.8642856210
530.000000, 0.8641076094
531.000000, 0.8639299298
532.000000, 0.8637520567
533.000000, 0.8635745432
534.000000, 0.8633965315
535.000000, 0.8632191979
536.000000, 0.8630415046
537.000000, 0.8628638250
538.000000, 0.8626861730
539.000000, 0.8625088256
540.000000, 0.8623311736
541.000000, 0.8621538537
542.000000, 0.8619765063
543.000000, 0.8617990204
544.000000, 0.8616218666
545.000000, 0.8614443806
546.000000, 0.8612672544
547.000000, 0.8610899345
548.000000, 0.8609129468
549.000000, 0.8607356545
550.000000, 0.8605585007
551.000000, 0.8603813744
552.000000, 0.8602044142
553.000000, 0.8600274540
554.000000, 0.8598504938
555.000000, 0.8596735336
556.000000, 0.8594965734
557.000000, 0.8593196132
558.000000, 0.8591430127
559.000000, 0.8589660525
560.000000, 0.8587894520
561.000000, 0.8586128240
562.000000, 0.8584358913
563.000000, 0.8582592908
564.000000, 0.8580826903
565.000000, 0.8579062558
566.000000, 0.8577296553
567.000000, 0.8575532484
568.000000, 0.8573766479
569.000000, 0.8572004070
570.000000, 0.8570238065
571.000000, 0.8568475657
572.000000, 0.8566713248
573.000000, 0.8564950840
574.000000, 0.8563188156
575.000000, 0.8561426023
576.000000, 0.8559663615
577.000000, 0.8557901206
578.000000, 0.8556142394
579.000000, 0.8554379986
580.000000, 0.8552621174
581.000000, 0.8550858766
582.000000, 0.8549099954
583.000000, 0.8547341143
584.000000, 0.8545582331
585.000000, 0.8543823519
586.000000, 0.8542064983
587.000000, 0.8540309493
588.000000, 0.8538550681
589.000000, 0.8536792145
590.000000, 0.8535036654
591.000000, 0.8533281439
592.000000, 0.8531526225
593.000000, 0.8529767688
594.000000, 0.8528012473
595.000000, 0.8526257258
596.000000, 0.8524505365
597.000000, 0.8522750150
598.000000, 0.8520996871
599.000000, 0.8519243317
600.000000, 0.8517488240
601.000000, 0.8515736621
602.000000, 0.8513984866
603.000000, 0.8512233247
604.000000, 0.8510481629
605.000000, 0.8508730011
606.000000, 0.8506978393
607.000000, 0.8505227050
608.000000, 0.8503478753
609.000000, 0.8501727411
610.000000, 0.8499979114
611.000000, 0.8498229432
612.000000, 0.8496479750
613.000000, 0.8494731590
614.000000, 0.8492983707
615.000000, 0.8491235548
616.000000, 0.8489489325
617.000000, 0.8487742964
618.000000, 0.8485995218
619.000000, 0.8484250518
620.000000, 0.8482502634
621.000000, 0.8480758072
622.000000, 0.8479013647
623.000000, 0.8477269222
624.000000, 0.8475521476
625.000000, 0.8473780373
626.000000, 0.8472035948
627.000000, 0.8470291524
628.000000, 0.8468547374
629.000000, 0.8466806271
630.000000, 0.8465062122
631.000000, 0.8463322955
632.000000, 0.8461578530
633.000000, 0.8459839500
634.000000, 0.8458096874
635.000000, 0.8456357707
636.000000, 0.8454617017
637.000000, 0.8452876326
638.000000, 0.8451138820
639.000000, 0.8449398267
640.000000, 0.8447660761
641.000000, 0.8445920208
642.000000, 0.8444182977
643.000000, 0.8442445746
644.000000, 0.8440708515
645.000000, 0.8438971284
646.000000, 0.8437233915
647.000000, 0.8435496821
648.000000, 0.8433763049
649.000000, 0.8432025956
650.000000, 0.8430292046
651.000000, 0.8428555090
652.000000, 0.8426821456
653.000000, 0.8425087821
654.000000, 0.8423354187
655.000000, 0.8421620552
656.000000, 0.8419886918
657.000000, 0.8418153284
658.000000, 0.8416423246
659.000000, 0.8414689612
660.000000, 0.8412959299
661.000000, 0.8411225940
662.000000, 0.8409495902
663.000000, 0.8407765864
664.000000, 0.8406035827
665.000000, 0.8404305789
666.000000, 0.8402575751
667.000000, 0.8400845714
668.000000, 0.8399118997
669.000000, 0.8397389235
670.000000, 0.8395659197
671.000000, 0.8393932756
672.000000, 0.8392206316
673.000000, 0.8390479875
674.000000, 0.8388749837
675.000000, 0.8387026993
676.000000, 0.8385300552
677.000000, 0.8383574111
678.000000, 0.8381847670
679.000000, 0.8380124826
680.000000, 0.8378398385
681.000000, 0.8376675541
682.000000, 0.8374949100
683.000000, 0.8373226256
684.000000, 0.8371503412
685.000000, 0.8369780567
686.000000, 0.8368057723
687.000000, 0.8366334879
688.000000, 0.8364615632
689.000000, 0.8362892788
690.000000, 0.8361173540
691.000000, 0.8359450696
692.000000, 0.8357731449
693.000000, 0.8356012201
694.000000, 0.8354291293
695.000000, 0.8352573706
696.000000, 0.8350853352
697.000000, 0.8349133551
698.000000, 0.8347415964
699.000000, 0.8345696855
700.000000, 0.8343981066
701.000000, 0.8342261819
702.000000, 0.8340546168
703.000000, 0.8338830517
704.000000, 0.8337114867
705.000000, 0.8335399216
706.000000, 0.8333680244
707.000000, 0.8331967915
708.000000, 0.8330252264
709.000000, 0.8328536889
710.000000, 0.8326822899
711.000000, 0.8325109184
712.000000, 0.8323396993
713.000000, 0.8321684801
714.000000, 0.8319969288
715.000000, 0.8318260693
716.000000, 0.8316548640
717.000000, 0.8314834925
718.000000, 0.8313124532
719.000000, 0.8311414414
720.000000, 0.8309704021
721.000000, 0.8307992105
722.000000, 0.8306283510
723.000000, 0.8304571593
724.000000, 0.8302863274
725.000000, 0.8301154817
726.000000, 0.8299446360
727.000000, 0.8297739563
728.000000, 0.8296029445
729.000000, 0.8294322649
730.000000, 0.8292617789
731.000000, 0.8290911130
732.000000, 0.8289202673
733.000000, 0.8287496014
734.000000, 0.8285792814
735.000000, 0.8284086293
736.000000, 0.8282379772
737.000000, 0.8280678371
738.000000, 0.8278973373
739.000000, 0.8277268719
740.000000, 0.8275563927
741.000000, 0.8273862553
742.000000, 0.8272157803
743.000000, 0.8270454603
744.000000, 0.8268755000
745.000000, 0.8267053875
746.000000, 0.8265349152
747.000000, 0.8263647888
748.000000, 0.8261949946
749.000000, 0.8260248958
750.000000, 0.8258547694
751.000000, 0.8256846430
752.000000, 0.8255148763
753.000000, 0.8253451097
754.000000, 0.8251751494
755.000000, 0.8250052166
756.000000, 0.8248354499
757.000000, 0.8246656832
758.000000, 0.8244960480
759.000000, 0.8243264820
760.000000, 0.8241567153
761.000000, 0.8239869761
762.000000, 0.8238175691
763.000000, 0.8236478024
764.000000, 0.8234782571
765.000000, 0.8233089746
766.000000, 0.8231393947
767.000000, 0.8229698147
768.000000, 0.8228006706
769.000000, 0.8226313604
770.000000, 0.8224619533
771.000000, 0.8222925463
772.000000, 0.8221234990
