0.000000, 0.0000000000
773.000000, 0.8219540920
774.000000, 0.8217850446
775.000000, 0.8216159973
776.000000, 0.8214467564
777.000000, 0.8212778751
778.000000, 0.8211088553
779.000000, 0.8209398079
780.000000, 0.8207707606
781.000000, 0.8206017133
782.000000, 0.8204330256
783.000000, 0.8202639783
784.000000, 0.8200952906
785.000000, 0.8199265555
786.000000, 0.8197575556
787.000000, 0.8195888679
788.000000, 0.8194201803
789.000000, 0.8192514926
790.000000, 0.8190828049
791.000000, 0.8189143455
792.000000, 0.8187457893
793.000000, 0.8185772849
794.000000, 0.8184087736
795.000000, 0.8182402441
796.000000, 0.8180719516
797.000000, 0.8179035683
798.000000, 0.8177351158
799.000000, 0.8175668807
800.000000, 0.8173984598
801.000000, 0.8172303947
802.000000, 0.8170621497
803.000000, 0.8168939185
804.000000, 0.8167258534
805.000000, 0.8165578891
806.000000, 0.8163895847
807.000000, 0.8162215957
808.000000, 0.8160536205
809.000000, 0.8158857296
810.000000, 0.8157176839
811.000000, 0.8155497259
812.000000, 0.8153821069
813.000000, 0.8152141524
814.000000, 0.8150465300
815.000000, 0.8148785617
816.000000, 0.8147108202
817.000000, 0.8145430123
818.000000, 0.8143755881
819.000000, 0.8142077950
820.000000, 0.8140402590
821.000000, 0.8138725777
822.000000, 0.8137051766
823.000000, 0.8135376926
824.000000, 0.8133702775
825.000000, 0.8132028350
826.000000, 0.8130353812
827.000000, 0.8128680049
828.000000, 0.8127006938
829.000000, 0.8125335070
830.000000, 0.8123664241
831.000000, 0.8121989953
832.000000, 0.8120318510
833.000000, 0.8118648570
834.000000, 0.8116974897
835.000000, 0.8115303729
836.000000, 0.8113636496
837.000000, 0.8111965668
838.000000, 0.8110294249
839.000000, 0.8108624560
840.000000, 0.8106957543
841.000000, 0.8105286775
842.000000, 0.8103619542
843.000000, 0.8101952310
844.000000, 0.8100283590
845.000000, 0.8098614800
846.000000, 0.8096949366
847.000000, 0.8095283932
848.000000, 0.8093615315
849.000000, 0.8091951679
850.000000, 0.8090284723
851.000000, 0.8088620534
852.000000, 0.8086954130
853.000000, 0.8085290564
854.000000, 0.8083626859
855.000000, 0.8081962669
856.000000, 0.8080299864
857.000000, 0.8078633583
858.000000, 0.8076973144
859.000000, 0.8075309350
860.000000, 0.8073646148
861.000000, 0.8071983988
862.000000, 0.8070322750
863.000000, 0.8068663264
864.000000, 0.8067001012
865.000000, 0.8065341179
866.000000, 0.8063679549
867.000000, 0.8062020217
868.000000, 0.8060363068
869.000000, 0.8058701160
870.000000, 0.8057043542
871.000000, 0.8055384505
872.000000, 0.8053727336
873.000000, 0.8052068804
874.000000, 0.8050411131
875.000000, 0.8048754689
876.000000, 0.8047098523
877.000000, 0.8045440420
878.000000, 0.8043785914
879.000000, 0.8042127812
880.000000, 0.8040473306
881.000000, 0.8038818800
882.000000, 0.8037164294
883.000000, 0.8035509788
884.000000, 0.8033855282
885.000000, 0.8032200776
886.000000, 0.8030549002
887.000000, 0.8028895361
888.000000, 0.8027243684
889.000000, 0.8025589946
890.000000, 0.8023937869
891.000000, 0.8022288128
892.000000, 0.8020635717
893.000000, 0.8018982713
894.000000, 0.8017333833
895.000000, 0.8015682831
896.000000, 0.8014031369
897.000000, 0.8012382673
898.000000, 0.8010733597
899.000000, 0.8009084452
900.000000, 0.8007436002
901.000000, 0.8005786230
902.000000, 0.8004139471
903.000000, 0.8002491606
904.000000, 0.8000845953
905.000000, 0.7999196981
906.000000, 0.7997550529
907.000000, 0.7995905953
908.000000, 0.7994258641
909.000000, 0.7992611604
910.000000, 0.7990967674
911.000000, 0.7989323897
912.000000, 0.7987676722
913.000000, 0.7986032869
914.000000, 0.7984389153
915.000000, 0.7982745438
916.000000, 0.7981101998
917.000000, 0.7979460496
918.000000, 0.7977817888
919.000000, 0.7976176345
920.000000, 0.7974534053
921.000000, 0.7972891628
922.000000, 0.7971250219
923.000000, 0.7969609023
924.000000, 0.7967969981
925.000000, 0.7966328953
926.000000, 0.7964689743
927.000000, 0.7963048517
928.000000, 0.7961409506
929.000000, 0.7959771323
930.000000, 0.7958131204
931.000000, 0.7956492884
932.000000, 0.7954856361
933.000000, 0.7953217426
934.000000, 0.7951579720
935.000000, 0.7949944720
936.000000, 0.7948306814
937.000000, 0.7946670569
938.000000, 0.7945033770
939.000000, 0.7943399123
940.000000, 0.7941764047
941.000000, 0.7940129461
942.000000, 0.7938494599
943.000000, 0.7936861827
944.000000, 0.7935225427
945.000000, 0.7933592364
946.000000, 0.7931959577
947.000000, 0.7930326651
948.000000, 0.7928695387
949.000000, 0.7927060801
950.000000, 0.7925429351
951.000000, 0.7923798547
952.000000, 0.7922167045
953.000000, 0.7920536293
954.000000, 0.7918905673
955.000000, 0.7917274039
956.000000, 0.7915644618
957.000000, 0.7914015381
958.000000, 0.7912388156
959.000000, 0.7910756724
960.000000, 0.7909130532
961.000000, 0.7907501664
962.000000, 0.7905873165
963.000000, 0.7904246603
964.000000, 0.7902617206
965.000000, 0.7900991543
966.000000, 0.7899366949
967.000000, 0.7897739941
968.000000, 0.7896113794
969.000000, 0.7894488340
970.000000, 0.7892861950
971.000000, 0.7891237152
972.000000, 0.7889614156
973.000000, 0.7887989285
974.000000, 0.7886366182
975.000000, 0.7884741418
976.000000, 0.7883119221
977.000000, 0.7881493551
978.000000, 0.7879871416
979.000000, 0.7878249281
980.000000, 0.7876627146
981.000000, 0.7875005010
982.000000, 0.7873386472
983.000000, 0.7871764706
984.000000, 0.7870145523
985.000000, 0.7868523664
986.000000, 0.7866905125
987.000000, 0.7865282990
988.000000, 0.7863664452
989.000000, 0.7862045913
990.000000, 0.7860427375
991.000000, 0.7858808837
992.000000, 0.7857190298
993.000000, 0.7855573789
994.000000, 0.7853956818
995.000000, 0.7852338280
996.000000, 0.7850723338
997.000000, 0.7849106633
998.000000, 0.7847489858
999.000000, 0.7845876146
1000.000000, 0.7844259975
1001.000000, 0.7842645034
1002.000000, 0.7841030092
1003.000000, 0.7839416084
1004.000000, 0.7837800484
1005.000000, 0.7836188898
1006.000000, 0.7834573922
1007.000000, 0.7832962578
1008.000000, 0.7831351233
1009.000000, 0.7829736352
1010.000000, 0.7828124946
1011.000000, 0.7826513601
1012.000000, 0.7824902257
1013.000000, 0.7823290912
1014.000000, 0.7821679567
1015.000000, 0.7820068497
1016.000000, 0.7818459736
1017.000000, 0.7816849129
1018.000000, 0.7815240432
1019.000000, 0.7813633633
1020.000000, 0.7812021458
1021.000000, 0.7810414540
1022.000000, 0.7808807760
1023.000000, 0.7807199044
1024.000000, 0.7805592298
1025.000000, 0.7803983823
1026.000000, 0.7802378289
1027.000000, 0.7800771648
1028.000000, 0.7799167062
1029.000000, 0.7797559749
1030.000000, 0.7795953902
1031.000000, 0.7794349785
1032.000000, 0.7792745019
1033.000000, 0.7791139684
1034.000000, 0.7789537055
1035.000000, 0.7787931382
1036.000000, 0.7786329893
1037.000000, 0.7784726538
1038.000000, 0.7783122524
1039.000000, 0.7781521832
1040.000000, 0.7779919133
1041.000000, 0.7778317126
1042.000000, 0.7776716694
1043.000000, 0.7775112696
1044.000000, 0.7773512003
1045.000000, 0.7771911586
1046.000000, 0.7770314353
1047.000000, 0.7768713799
1048.000000, 0.7767113519
1049.000000, 0.7765514441
1050.000000, 0.7763916007
1051.000000, 0.7762316781
1052.000000, 0.7760718495
1053.000000, 0.7759121015
1054.000000, 0.7757524304
1055.000000, 0.7755927967
1056.000000, 0.7754330388
1057.000000, 0.7752732703
1058.000000, 0.7751136472
1059.000000, 0.7749540897
1060.000000, 0.7747946153
1061.000000, 0.7746349906
1062.000000, 0.7744755834
1063.000000, 0.7743160847
1064.000000, 0.7741568097
1065.000000, 0.7739972338
1066.000000, 0.7738379069
1067.000000, 0.7736786538
1068.000000, 0.7735192346
1069.000000, 0.7733600092
1070.000000, 0.7732008946
1071.000000, 0.7730415791
1072.000000, 0.7728822499
1073.000000, 0.7727231766
1074.000000, 0.7725642695
1075.000000, 0.7724049548
1076.000000, 0.7722459845
1077.000000, 0.7720870080
1078.000000, 0.7719280316
1079.000000, 0.7717690552
1080.000000, 0.7716100787
1081.000000, 0.7714514620
1082.000000, 0.7712925271
1083.000000, 0.7711338413
1084.000000, 0.7709749588
1085.000000, 0.7708162756
1086.000000, 0.7706574529
1087.000000, 0.7704986824
1088.000000, 0.7703401971
1089.000000, 0.7701814489
1090.000000, 0.7700229186
1091.000000, 0.7698645750
1092.000000, 0.7697057554
1093.000000, 0.7695473415
1094.000000, 0.7693890844
1095.000000, 0.7692304677
1096.000000, 0.7690722106
1097.000000, 0.7689139535
1098.000000, 0.7687556031
1099.000000, 0.7685970797
1100.000000, 0.7684388226
1101.000000, 0.7682805655
1102.000000, 0.7681223914
1103.000000, 0.7679644110
1104.000000, 0.7678061574
1105.000000, 0.7676482565
1106.000000, 0.7674900479
1107.000000, 0.7673321020
1108.000000, 0.7671742046
1109.000000, 0.7670159476
1110.000000, 0.7668580570
1111.000000, 0.7667001803
1112.000000, 0.7665422829
1113.000000, 0.7663847176
1114.000000, 0.7662268202
1115.000000, 0.7660688813
1116.000000, 0.7659113850
1117.000000, 0.7657535014
1118.000000, 0.7655959499
1119.000000, 0.7654382584
1120.000000, 0.7652805423
1121.000000, 0.7651230738
1122.000000, 0.7649654393
1123.000000, 0.7648080883
1124.000000, 0.7646503638
1125.000000, 0.7644930094
1126.000000, 0.7643355650
1127.000000, 0.7641782652
1128.000000, 0.7640208215
1129.000000, 0.7638635236
1130.000000, 0.7637062302
1131.000000, 0.7635489588
1132.000000, 0.7633919572
1133.000000, 0.7632345993
1134.000000, 0.7630775042
1135.000000, 0.7629202155
1136.000000, 0.7627631619
1137.000000, 0.7626061568
1138.000000, 0.7624491517
1139.000000, 0.7622921027
1140.000000, 0.7621351552
1141.000000, 0.7619781708
1142.000000, 0.7618215185
1143.000000, 0.7616643542
1144.000000, 0.7615077710
1145.000000, 0.7613507312
1146.000000, 0.7611939128
1147.000000, 0.7610374266
1148.000000, 0.7608808018
1149.000000, 0.7607238173
1150.000000, 0.7605673403
1151.000000, 0.7604108724
1152.000000, 0.7602541062
1153.000000, 0.7600975953
1154.000000, 0.7599410812
1155.000000, 0.7597843457
1156.000000, 0.7596282329
1157.000000, 0.7594717605
1158.000000, 0.7593153155
1159.000000, 0.7591590367
1160.000000, 0.7590025780
1161.000000, 0.7588463959
1162.000000, 0.7586899218
1163.000000, 0.7585337413
1164.000000, 0.7583776423
1165.000000, 0.7582215433
1166.000000, 0.7580653751
1167.000000, 0.7579092622
1168.000000, 0.7577531148
1169.000000, 0.7575971540
1170.000000, 0.7574410481
1171.000000, 0.7572849560
1172.000000, 0.7571291073
1173.000000, 0.7569734566
1174.000000, 0.7568173851
1175.000000, 0.7566616458
1176.000000, 0.7565058981
1177.000000, 0.7563501395
1178.000000, 0.7561940680
1179.000000, 0.7560384283
1180.000000, 0.7558829490
1181.000000, 0.7557272650
1182.000000, 0.7555714703
1183.000000, 0.7554159384
1184.000000, 0.7552603512
1185.000000, 0.7551047848
1186.000000, 0.7549495643
1187.000000, 0.7547938083
1188.000000, 0.7546384728
1189.000000, 0.7544830157
1190.000000, 0.7543277135
1191.000000, 0.7541724801
1192.000000, 0.7540169541
1193.000000, 0.7538619286
1194.000000, 0.7537066374
1195.000000, 0.7535513961
1196.000000, 0.7533962378
1197.000000, 0.7532411308
1198.000000, 0.7530859280
1199.000000, 0.7529309840
1200.000000, 0.7527757150
1201.000000, 0.7526206950
1202.000000, 0.7524659379
1203.000000, 0.7523109400
1204.000000, 0.7521559878
1205.000000, 0.7520009747
1206.000000, 0.7518459615
1207.000000, 0.7516912943
1208.000000, 0.7515366340
1209.000000, 0.7513816140
1210.000000, 0.7512269537
1211.000000, 0.7510722933
1212.000000, 0.7509176330
1213.000000, 0.7507629727
1214.000000, 0.7506083123
1215.000000, 0.7504536795
1216.000000, 0.7502993513
1217.000000, 0.7501446910
1218.000000, 0.7499902401
1219.000000, 0.7498357300
1220.000000, 0.7496814294
1221.000000, 0.7495271287
1222.000000, 0.7493726713
1223.000000, 0.7492185274
1224.000000, 0.7490639738
1225.000000, 0.7489099261
1226.000000, 0.7487556309
1227.000000, 0.7486013248
1228.000000, 0.7484471822
1229.000000, 0.7482930357
1230.000000, 0.7481389658
1231.000000, 0.7479848415
1232.000000, 0.7478310112
1233.000000, 0.7476767866
1234.000000, 0.7475229355
1235.000000, 0.7473689046
1236.000000, 0.7472152860
1237.000000, 0.7470612924
1238.000000, 0.7469072620
1239.000000, 0.7467535608
1240.000000, 0.7465997969
1241.000000, 0.7464461579
1242.000000, 0.7462922183
1243.000000, 0.7461386379
1244.000000, 0.7459850543
1245.000000, 0.7458312932
1246.000000, 0.7456775527
1247.000000, 0.7455240891
1248.000000, 0.7453707222
1249.000000, 0.7452172239
1250.000000, 0.7450635596
1251.000000, 0.7449101074
1252.000000, 0.7447567567
1253.000000, 0.7446034741
1254.000000, 0.7444499813
1255.000000, 0.7442966649
1256.000000, 0.7441435105
1257.000000, 0.7439900294
1258.000000, 0.7438370672
1259.000000, 0.7436838566
1260.000000, 0.7435306240
1261.000000, 0.7433775637
1262.000000, 0.7432244020
1263.000000, 0.7430713325
1264.000000, 0.7429182262
1265.000000, 0.7427652240
1266.000000, 0.7426122422
1267.000000, 0.7424593452
1268.000000, 0.7423064832
1269.000000, 0.7421538011
1270.000000, 0.7420009392
1271.000000, 0.7418480772
1272.000000, 0.7416952152
1273.000000, 0.7415425331
1274.000000, 0.7413896712
1275.000000, 0.7412369918
1276.000000, 0.7410844895
1277.000000, 0.7409316317
1278.000000, 0.7407793047
1279.000000, 0.7406266340
1280.000000, 0.7404742646
1281.000000, 0.7403216019
1282.000000, 0.7401691443
1283.000000, 0.7400166249
1284.000000, 0.7398642582
1285.000000, 0.7397119525
1286.000000, 0.7395595387
1287.000000, 0.7394073076
1288.000000, 0.7392548237
1289.000000, 0.7391026903
1290.000000, 0.7389505394
1291.000000, 0.7387983775
1292.000000, 0.7386460356
1293.000000, 0.7384938598
1294.000000, 0.7383420326
1295.000000, 0.7381899343
1296.000000, 0.7380376607
1297.000000, 0.7378856380
1298.000000, 0.7377337601
1299.000000, 0.7375818665
1300.000000, 0.7374300162
1301.000000, 0.7372780138
1302.000000, 0.7371261976
1303.000000, 0.7369744147
1304.000000, 0.7368225225
1305.000000, 0.7366708018
1306.000000, 0.7365190788
1307.000000, 0.7363675375
1308.000000, 0.7362158404
1309.000000, 0.7360641224
1310.000000, 0.7359127264
1311.000000, 0.7357610145
1312.000000, 0.7356095248
1313.000000, 0.7354579909
1314.000000, 0.7353063186
1315.000000, 0.7351551029
1316.000000, 0.7350038318
1317.000000, 0.7348523339
1318.000000, 0.7347009853
1319.000000, 0.7345498089
1320.000000, 0.7343984985
1321.000000, 0.7342470752
1322.000000, 0.7340960116
1323.000000, 0.7339445884
1324.000000, 0.7337935248
1325.000000, 0.7336424612
1326.000000, 0.7334913976
1327.000000, 0.7333403341
1328.000000, 0.7331892705
1329.000000, 0.7330382069
1330.000000, 0.7328871433
1331.000000, 0.7327360820
1332.000000, 0.7325853182
1333.000000, 0.7324343123
1334.000000, 0.7322835032
1335.000000, 0.7321328214
1336.000000, 0.7319820920
1337.000000, 0.7318311370
1338.000000, 0.7316802560
1339.000000, 0.7315297292
1340.000000, 0.7313790308
1341.000000, 0.7312284181
1342.000000, 0.7310778132
1343.000000, 0.7309272778
1344.000000, 0.7307766923
1345.000000, 0.7306262251
1346.000000, 0.7304756659
1347.000000, 0.7303251769
1348.000000, 0.7301749821
1349.000000, 0.7300244885
1350.000000, 0.7298739340
1351.000000, 0.7297238000
1352.000000, 0.7295734345
1353.000000, 0.7294231116
1354.000000, 0.7292727756
1355.000000, 0.7291227828
1356.000000, 0.7289724194
1357.000000, 0.7288224540
1358.000000, 0.7286723396
1359.000000, 0.7285223827
1360.000000, 0.7283720853
1361.000000, 0.7282220823
1362.000000, 0.7280722907
1363.000000, 0.7279223338
1364.000000, 0.7277723315
1365.000000, 0.7276222621
1366.000000, 0.7274726022
1367.000000, 0.7273226176
1368.000000, 0.7271728175
1369.000000, 0.7270231756
1370.000000, 0.7268732634
1371.000000, 0.7267234006
1372.000000, 0.7265739514
1373.000000, 0.7264241781
1374.000000, 0.7262746440
1375.000000, 0.7261251169
1376.000000, 0.7259756341
1377.000000, 0.7258257725
1378.000000, 0.7256763889
1379.000000, 0.7255268715
1380.000000, 0.7253774850
1381.000000, 0.7252281589
1382.000000, 0.7250786225
1383.000000, 0.7249294531
1384.000000, 0.7247800646
1385.000000, 0.7246306333
1386.000000, 0.7244815342
1387.000000, 0.7243322827
1388.000000, 0.7241830313
1389.000000, 0.7240339747
1390.000000, 0.7238848330
1391.000000, 0.7237355954
1392.000000, 0.7235864962
1393.000000, 0.7234374970
1394.000000, 0.7232886468
1395.000000, 0.7231394646
1396.000000, 0.7229906144
1397.000000, 0.7228416734
1398.000000, 0.7226928527
1399.000000, 0.7225439809
1400.000000, 0.7223951307
1401.000000, 0.7222461712
1402.000000, 0.7220975343
1403.000000, 0.7219488397
1404.000000, 0.7217999951
1405.000000, 0.7216514506
1406.000000, 0.7215026935
1407.000000, 0.7213540569
1408.000000, 0.7212055599
1409.000000, 0.7210569974
1410.000000, 0.7209084846
1411.000000, 0.7207599933
1412.000000, 0.7206115397
1413.000000, 0.7204629108
1414.000000, 0.7203145753
1415.000000, 0.7201661788
1416.000000, 0.7200179309
1417.000000, 0.7198697789
1418.000000, 0.7197215234
1419.000000, 0.7195730744
1420.000000, 0.7194249095
1421.000000, 0.7192767020
1422.000000, 0.7191285090
1423.000000, 0.7189803297
1424.000000, 0.7188321435
1425.000000, 0.7186843502
1426.000000, 0.7185360159
1427.000000, 0.7183879957
1428.000000, 0.7182401735
1429.000000, 0.7180922825
1430.000000, 0.7179444056
1431.000000, 0.7177963854
1432.000000, 0.7176484503
1433.000000, 0.7175007068
1434.000000, 0.7173529747
1435.000000, 0.7172051141
1436.000000, 0.7170572295
1437.000000, 0.7169096796
1438.000000, 0.7167620883
1439.000000, 0.7166143863
1440.000000, 0.7164668549
1441.000000, 0.7163190930
1442.000000, 0.7161716261
1443.000000, 0.7160241593
1444.000000, 0.7158766925
1445.000000, 0.7157292256
1446.000000, 0.7155817588
1447.000000, 0.7154342920
1448.000000, 0.7152868252
1449.000000, 0.7151394517
1450.000000, 0.7149922512
1451.000000, 0.7148448231
1452.000000, 0.7146976772
1453.000000, 0.7145503232
1454.000000, 0.7144034354
1455.000000, 0.7142559995
1456.000000, 0.7141088889
1457.000000, 0.7139618608
1458.000000, 0.7138146509
1459.000000, 0.7136679271
1460.000000, 0.7135207831
1461.000000, 0.7133737128
1462.000000, 0.7132266149
1463.000000, 0.7130799178
1464.000000, 0.7129330043
1465.000000, 0.7127862480
1466.000000, 0.7126392146
1467.000000, 0.7124925145
1468.000000, 0.7123458184
1469.000000, 0.7121990228
1470.000000, 0.7120522717
1471.000000, 0.7119056432
1472.000000, 0.7117588680
1473.000000, 0.7116122105
1474.000000, 0.7114657466
1475.000000, 0.7113190176
1476.000000, 0.7111725076
1477.000000, 0.7110261221
1478.000000, 0.7108796974
1479.000000, 0.7107333442
1480.000000, 0.7105869026
1481.000000, 0.7104402295
1482.000000, 0.7102940009
1483.000000, 0.7101477861
1484.000000, 0.7100013310
1485.000000, 0.7098550380
1486.000000, 0.7097089906
1487.000000, 0.7095626221
1488.000000, 0.7094165747
1489.000000, 0.7092702061
1490.000000, 0.7091241860
1491.000000, 0.7089780037
1492.000000, 0.7088320942
1493.000000, 0.7086861952
1494.000000, 0.7085399984
1495.000000, 0.7083940730
1496.000000, 0.7082481753
1497.000000, 0.7081021472
1498.000000, 0.7079564142
1499.000000, 0.7078104921
1500.000000, 0.7076646023
1501.000000, 0.7075189339
1502.000000, 0.7073730856
1503.000000, 0.7072275970
1504.000000, 0.7070817487
1505.000000, 0.7069360802
1506.000000, 0.7067905916
1507.000000, 0.7066449232
1508.000000, 0.7064991394
1509.000000, 0.7063537696
1510.000000, 0.7062081945
1511.000000, 0.7060627889
1512.000000, 0.7059173003
1513.000000, 0.7057718117
1514.000000, 0.7056263299
1515.000000, 0.7054811704
1516.000000, 0.7053357193
1517.000000, 0.7051905765
1518.000000, 0.7050451017
1519.000000, 0.7049000074
1520.000000, 0.7047548163
