0.000000, 0.0000000000
1521.000000, 0.7046093711
1522.000000, 0.7044642263
1523.000000, 0.7043192772
1524.000000, 0.7041741013
1525.000000, 0.7040290628
1526.000000, 0.7038841651
1527.000000, 0.7037390936
1528.000000, 0.7035940199
1529.000000, 0.7034489739
1530.000000, 0.7033042646
1531.000000, 0.7031592141
1532.000000, 0.7030143163
1533.000000, 0.7028697146
1534.000000, 0.7027247866
1535.000000, 0.7025800632
1536.000000, 0.7024352211
1537.000000, 0.7022905247
1538.000000, 0.7021458430
1539.000000, 0.7020010461
1540.000000, 0.7018564844
1541.000000, 0.7017118050
1542.000000, 0.7015673470
1543.000000, 0.7014227445
1544.000000, 0.7012782397
1545.000000, 0.7011339891
1546.000000, 0.7009892936
1547.000000, 0.7008451653
1548.000000, 0.7007004629
1549.000000, 0.7005563278
1550.000000, 0.7004117415
1551.000000, 0.7002675362
1552.000000, 0.7001231760
1553.000000, 0.6999790767
1554.000000, 0.6998348648
1555.000000, 0.6996906172
1556.000000, 0.6995465974
1557.000000, 0.6994024898
1558.000000, 0.6992582553
1559.000000, 0.6991140855
1560.000000, 0.6989701878
1561.000000, 0.6988263177
1562.000000, 0.6986820879
1563.000000, 0.6985382179
1564.000000, 0.6983943478
1565.000000, 0.6982504777
1566.000000, 0.6981066076
1567.000000, 0.6979627376
1568.000000, 0.6978188675
1569.000000, 0.6976752395
1570.000000, 0.6975315521
1571.000000, 0.6973878936
1572.000000, 0.6972441065
1573.000000, 0.6971004541
1574.000000, 0.6969568505
1575.000000, 0.6968132157
1576.000000, 0.6966697280
1577.000000, 0.6965260695
1578.000000, 0.6963826845
1579.000000, 0.6962389665
1580.000000, 0.6960956669
1581.000000, 0.6959522200
1582.000000, 0.6958086497
1583.000000, 0.6956654239
1584.000000, 0.6955223414
1585.000000, 0.6953790154
1586.000000, 0.6952356803
1587.000000, 0.6950923228
1588.000000, 0.6949490192
1589.000000, 0.6948059833
1590.000000, 0.6946626666
1591.000000, 0.6945196565
1592.000000, 0.6943764254
1593.000000, 0.6942334868
1594.000000, 0.6940903361
1595.000000, 0.6939473306
1596.000000, 0.6938043598
1597.000000, 0.6936615593
1598.000000, 0.6935187471
1599.000000, 0.6933756892
1600.000000, 0.6932327985
1601.000000, 0.6930899297
1602.000000, 0.6929471175
1603.000000, 0.6928044051
1604.000000, 0.6926616594
1605.000000, 0.6925190628
1606.000000, 0.6923763263
1607.000000, 0.6922337351
1608.000000, 0.6920911345
1609.000000, 0.6919484980
1610.000000, 0.6918059389
1611.000000, 0.6916631861
1612.000000, 0.6915207970
1613.000000, 0.6913782930
1614.000000, 0.6912357957
1615.000000, 0.6910933149
1616.000000, 0.6909510740
1617.000000, 0.6908087981
1618.000000, 0.6906662722
1619.000000, 0.6905240736
1620.000000, 0.6903816975
1621.000000, 0.6902396258
1622.000000, 0.6900972889
1623.000000, 0.6899550582
1624.000000, 0.6898128712
1625.000000, 0.6896707995
1626.000000, 0.6895288661
1627.000000, 0.6893865639
1628.000000, 0.6892446419
1629.000000, 0.6891026649
1630.000000, 0.6889604430
1631.000000, 0.6888186282
1632.000000, 0.6886766216
1633.000000, 0.6885348339
1634.000000, 0.6883929981
1635.000000, 0.6882512149
1636.000000, 0.6881092731
1637.000000, 0.6879675600
1638.000000, 0.6878259330
1639.000000, 0.6876841453
1640.000000, 0.6875422463
1641.000000, 0.6874007135
1642.000000, 0.6872589160
1643.000000, 0.6871173175
1644.000000, 0.6869758778
1645.000000, 0.6868343535
1646.000000, 0.6866925805
1647.000000, 0.6865511713
1648.000000, 0.6864098690
1649.000000, 0.6862683532
1650.000000, 0.6861269245
1651.000000, 0.6859855221
1652.000000, 0.6858442290
1653.000000, 0.6857029247
1654.000000, 0.6855615243
1655.000000, 0.6854202154
1656.000000, 0.6852789145
1657.000000, 0.6851377818
1658.000000, 0.6849965619
1659.000000, 0.6848556281
1660.000000, 0.6847143272
1661.000000, 0.6845735380
1662.000000, 0.6844324070
1663.000000, 0.6842914107
1664.000000, 0.6841503802
1665.000000, 0.6840091622
1666.000000, 0.6838683751
1667.000000, 0.6837275157
1668.000000, 0.6835864852
1669.000000, 0.6834456105
1670.000000, 0.6833048737
1671.000000, 0.6831641508
1672.000000, 0.6830234279
1673.000000, 0.6828827050
1674.000000, 0.6827419821
1675.000000, 0.6826012591
1676.000000, 0.6824606123
1677.000000, 0.6823199931
1678.000000, 0.6821793632
1679.000000, 0.6820388235
1680.000000, 0.6818982837
1681.000000, 0.6817577440
1682.000000, 0.6816172042
1683.000000, 0.6814766931
1684.000000, 0.6813364506
1685.000000, 0.6811962771
1686.000000, 0.6810561037
1687.000000, 0.6809159303
1688.000000, 0.6807757569
1689.000000, 0.6806355835
1690.000000, 0.6804954101
1691.000000, 0.6803552367
1692.000000, 0.6802150632
1693.000000, 0.6800748898
1694.000000, 0.6799347164
1695.000000, 0.6797945430
1696.000000, 0.6796543696
1697.000000, 0.6795141962
1698.000000, 0.6793740228
1699.000000, 0.6792338494
1700.000000, 0.6790936759
1701.000000, 0.6789535025
1702.000000, 0.6788138603
1703.000000, 0.6786754135
1704.000000, 0.6785369666
1705.000000, 0.6783985198
1706.000000, 0.6782600729
1707.000000, 0.6781216261
1708.000000, 0.6779831792
1709.000000, 0.6778447324
1710.000000, 0.6777062855
1711.000000, 0.6775678387
1712.000000, 0.6774293918
1713.000000, 0.6772909450
1714.000000, 0.6771524981
1715.000000, 0.6770140513
1716.000000, 0.6768756044
1717.000000, 0.6767371576
1718.000000, 0.6765987107
1719.000000, 0.6764602639
1720.000000, 0.6763218170
1721.000000, 0.6761833702
1722.000000, 0.6760449233
1723.000000, 0.6759064765
1724.000000, 0.6757680296
1725.000000, 0.6756295828
1726.000000, 0.6754911359
1727.000000, 0.6753526891
1728.000000, 0.6752142423
1729.000000, 0.6750757954
1730.000000, 0.6749373486
1731.000000, 0.6747989017
1732.000000, 0.6746604549
1733.000000, 0.6745220080
1734.000000, 0.6743835612
1735.000000, 0.6742451143
1736.000000, 0.6741066675
1737.000000, 0.6739682206
1738.000000, 0.6738297738
1739.000000, 0.6736913269
1740.000000, 0.6735528801
1741.000000, 0.6734144332
1742.000000, 0.6732759864
1743.000000, 0.6731375395
1744.000000, 0.6729990927
1745.000000, 0.6728606458
1746.000000, 0.6727221990
1747.000000, 0.6725837521
1748.000000, 0.6724453053
1749.000000, 0.6723068584
1750.000000, 0.6721684116
1751.000000, 0.6720299647
1752.000000, 0.6718915179
1753.000000, 0.6717530710
1754.000000, 0.6716146242
1755.000000, 0.6714761774
1756.000000, 0.6713377305
1757.000000, 0.6711992837
1758.000000, 0.6710608368
1759.000000, 0.6709223900
1760.000000, 0.6707839431
1761.000000, 0.6706454963
1762.000000, 0.6705070494
1763.000000, 0.6703686026
1764.000000, 0.6702301557
1765.000000, 0.6700917089
1766.000000, 0.6699532620
1767.000000, 0.6698148152
1768.000000, 0.6696763683
1769.000000, 0.6695379215
1770.000000, 0.6693994746
1771.000000, 0.6692610278
1772.000000, 0.6691225809
1773.000000, 0.6689841341
1774.000000, 0.6688456872
1775.000000, 0.6687072404
1776.000000, 0.6685687935
1777.000000, 0.6684303467
1778.000000, 0.6682918998
1779.000000, 0.6681534530
1780.000000, 0.6680150061
1781.000000, 0.6678765593
1782.000000, 0.6677381125
1783.000000, 0.6675996656
1784.000000, 0.6674612188
1785.000000, 0.6673227719
1786.000000, 0.6671843251
1787.000000, 0.6670458782
1788.000000, 0.6669074314
1789.000000, 0.6667689845
1790.000000, 0.6666305377
1791.000000, 0.6664920908
1792.000000, 0.6663536440
1793.000000, 0.6662151971
1794.000000, 0.6660767503
1795.000000, 0.6659383034
1796.000000, 0.6657998566
1797.000000, 0.6656614097
1798.000000, 0.6655229629
1799.000000, 0.6653845160
1800.000000, 0.6652460692
1801.000000, 0.6651076223
1802.000000, 0.6649691755
1803.000000, 0.6648307286
1804.000000, 0.6646922818
1805.000000, 0.6645564396
1806.000000, 0.6644208625
1807.000000, 0.6642852853
1808.000000, 0.6641497081
1809.000000, 0.6640141309
1810.000000, 0.6638785538
1811.000000, 0.6637429766
1812.000000, 0.6636073994
1813.000000, 0.6634718222
1814.000000, 0.6633362451
1815.000000, 0.6632006679
1816.000000, 0.6630650907
1817.000000, 0.6629295135
1818.000000, 0.6627939364
1819.000000, 0.6626583592
1820.000000, 0.6625227820
1821.000000, 0.6623872048
1822.000000, 0.6622516277
1823.000000, 0.6621160505
1824.000000, 0.6619804733
1825.000000, 0.6618448961
1826.000000, 0.6617093190
1827.000000, 0.6615737418
1828.000000, 0.6614381646
1829.000000, 0.6613025875
1830.000000, 0.6611670103
1831.000000, 0.6610314331
1832.000000, 0.6608958559
1833.000000, 0.6607602788
1834.000000, 0.6606247016
1835.000000, 0.6604891244
1836.000000, 0.6603535472
1837.000000, 0.6602179701
1838.000000, 0.6600823929
1839.000000, 0.6599468157
1840.000000, 0.6598112385
1841.000000, 0.6596756614
1842.000000, 0.6595400842
1843.000000, 0.6594045070
1844.000000, 0.6592689298
1845.000000, 0.6591333527
1846.000000, 0.6589977755
1847.000000, 0.6588621983
1848.000000, 0.6587266211
1849.000000, 0.6585910440
1850.000000, 0.6584554668
1851.000000, 0.6583198896
1852.000000, 0.6581843125
1853.000000, 0.6580487353
1854.000000, 0.6579131581
1855.000000, 0.6577775809
1856.000000, 0.6576420038
1857.000000, 0.6575064266
1858.000000, 0.6573708494
1859.000000, 0.6572352722
1860.000000, 0.6570996951
1861.000000, 0.6569641179
1862.000000, 0.6568285407
1863.000000, 0.6566929635
1864.000000, 0.6565573864
1865.000000, 0.6564218092
1866.000000, 0.6562862320
1867.000000, 0.6561506548
1868.000000, 0.6560150777
1869.000000, 0.6558795005
1870.000000, 0.6557439233
1871.000000, 0.6556083461
1872.000000, 0.6554727690
1873.000000, 0.6553371918
1874.000000, 0.6552016146
1875.000000, 0.6550660375
1876.000000, 0.6549304603
1877.000000, 0.6547948831
1878.000000, 0.6546593059
1879.000000, 0.6545237288
1880.000000, 0.6543881516
1881.000000, 0.6542525744
1882.000000, 0.6541169972
1883.000000, 0.6539814201
1884.000000, 0.6538458429
1885.000000, 0.6537102657
1886.000000, 0.6535746885
1887.000000, 0.6534391114
1888.000000, 0.6533035342
1889.000000, 0.6531679570
1890.000000, 0.6530323798
1891.000000, 0.6528968027
1892.000000, 0.6527612255
1893.000000, 0.6526256483
1894.000000, 0.6524900711
1895.000000, 0.6523544940
1896.000000, 0.6522189168
1897.000000, 0.6520833396
1898.000000, 0.6519477624
1899.000000, 0.6518121853
1900.000000, 0.6516766081
1901.000000, 0.6515410309
1902.000000, 0.6514054538
1903.000000, 0.6512698766
1904.000000, 0.6511342994
1905.000000, 0.6509987222
1906.000000, 0.6508631451
1907.000000, 0.6507289944
1908.000000, 0.6505962272
1909.000000, 0.6504634600
1910.000000, 0.6503306927
1911.000000, 0.6501979255
1912.000000, 0.6500651583
1913.000000, 0.6499323911
1914.000000, 0.6497996239
1915.000000, 0.6496668567
1916.000000, 0.6495340895
1917.000000, 0.6494013223
1918.000000, 0.6492685551
1919.000000, 0.6491357878
1920.000000, 0.6490030206
1921.000000, 0.6488702534
1922.000000, 0.6487374862
1923.000000, 0.6486047190
1924.000000, 0.6484719518
1925.000000, 0.6483391846
1926.000000, 0.6482064174
1927.000000, 0.6480736501
1928.000000, 0.6479408829
1929.000000, 0.6478081157
1930.000000, 0.6476753485
1931.000000, 0.6475425813
1932.000000, 0.6474098141
1933.000000, 0.6472770469
1934.000000, 0.6471442797
1935.000000, 0.6470115125
1936.000000, 0.6468787452
1937.000000, 0.6467459780
1938.000000, 0.6466132108
1939.000000, 0.6464804436
1940.000000, 0.6463476764
1941.000000, 0.6462149092
1942.000000, 0.6460821420
1943.000000, 0.6459493748
1944.000000, 0.6458166076
1945.000000, 0.6456838403
1946.000000, 0.6455510731
1947.000000, 0.6454183059
1948.000000, 0.6452855387
1949.000000, 0.6451527715
1950.000000, 0.6450200043
1951.000000, 0.6448872371
1952.000000, 0.6447544699
1953.000000, 0.6446217026
1954.000000, 0.6444889354
1955.000000, 0.6443561682
1956.000000, 0.6442234010
1957.000000, 0.6440906338
1958.000000, 0.6439578666
1959.000000, 0.6438250994
1960.000000, 0.6436923322
1961.000000, 0.6435595650
1962.000000, 0.6434267977
1963.000000, 0.6432940305
1964.000000, 0.6431612633
1965.000000, 0.6430284961
1966.000000, 0.6428957289
1967.000000, 0.6427629617
1968.000000, 0.6426301945
1969.000000, 0.6424974273
1970.000000, 0.6423646601
1971.000000, 0.6422318928
1972.000000, 0.6420991256
1973.000000, 0.6419663584
1974.000000, 0.6418335912
1975.000000, 0.6417008240
1976.000000, 0.6415680568
1977.000000, 0.6414352896
1978.000000, 0.6413025224
1979.000000, 0.6411697551
1980.000000, 0.6410369879
1981.000000, 0.6409042207
1982.000000, 0.6407714535
1983.000000, 0.6406386863
1984.000000, 0.6405059191
1985.000000, 0.6403731519
1986.000000, 0.6402403847
1987.000000, 0.6401076175
1988.000000, 0.6399748502
1989.000000, 0.6398420830
1990.000000, 0.6397093158
1991.000000, 0.6395765486
1992.000000, 0.6394437814
1993.000000, 0.6393110142
1994.000000, 0.6391782470
1995.000000, 0.6390454798
1996.000000, 0.6389127126
1997.000000, 0.6387799453
1998.000000, 0.6386471781
1999.000000, 0.6385144109
2000.000000, 0.6383816437
2001.000000, 0.6382488765
2002.000000, 0.6381161093
2003.000000, 0.6379833421
2004.000000, 0.6378505749
2005.000000, 0.6377178076
2006.000000, 0.6375850404
2007.000000, 0.6374522732
2008.000000, 0.6373195060
2009.000000, 0.6371870356
2010.000000, 0.6370570257
2011.000000, 0.6369270158
2012.000000, 0.6367970058
2013.000000, 0.6366669959
2014.000000, 0.6365369860
2015.000000, 0.6364069760
2016.000000, 0.6362769661
2017.000000, 0.6361469562
2018.000000, 0.6360169462
2019.000000, 0.6358869363
2020.000000, 0.6357569263
2021.000000, 0.6356269164
2022.000000, 0.6354969065
2023.000000, 0.6353668965
2024.000000, 0.6352368866
2025.000000, 0.6351068767
2026.000000, 0.6349768667
2027.000000, 0.6348468568
2028.000000, 0.6347168469
2029.000000, 0.6345868369
2030.000000, 0.6344568270
2031.000000, 0.6343268171
2032.000000, 0.6341968071
2033.000000, 0.6340667972
2034.000000, 0.6339367872
2035.000000, 0.6338067773
2036.000000, 0.6336767674
2037.000000, 0.6335467574
2038.000000, 0.6334167475
2039.000000, 0.6332867376
2040.000000, 0.6331567276
2041.000000, 0.6330267177
2042.000000, 0.6328967078
2043.000000, 0.6327666978
2044.000000, 0.6326366879
2045.000000, 0.6325066779
2046.000000, 0.6323766680
2047.000000, 0.6322466581
2048.000000, 0.6321166481
2049.000000, 0.6319866382
2050.000000, 0.6318566283
2051.000000, 0.6317266183
2052.000000, 0.6315966084
2053.000000, 0.6314665985
2054.000000, 0.6313365885
2055.000000, 0.6312065786
2056.000000, 0.6310765687
2057.000000, 0.6309465587
2058.000000, 0.6308165488
2059.000000, 0.6306865388
2060.000000, 0.6305565289
2061.000000, 0.6304265190
2062.000000, 0.6302965090
2063.000000, 0.6301664991
2064.000000, 0.6300364892
2065.000000, 0.6299064792
2066.000000, 0.6297764693
2067.000000, 0.6296464594
2068.000000, 0.6295164494
2069.000000, 0.6293864395
2070.000000, 0.6292564296
2071.000000, 0.6291264196
2072.000000, 0.6289964097
2073.000000, 0.6288663997
2074.000000, 0.6287363898
2075.000000, 0.6286063799
2076.000000, 0.6284763699
2077.000000, 0.6283463600
2078.000000, 0.6282163501
2079.000000, 0.6280863401
2080.000000, 0.6279563302
2081.000000, 0.6278263203
2082.000000, 0.6276963103
2083.000000, 0.6275663004
2084.000000, 0.6274362904
2085.000000, 0.6273062805
2086.000000, 0.6271762706
2087.000000, 0.6270462606
2088.000000, 0.6269162507
2089.000000, 0.6267862408
2090.000000, 0.6266562308
2091.000000, 0.6265262209
2092.000000, 0.6263962110
2093.000000, 0.6262662010
2094.000000, 0.6261361911
2095.000000, 0.6260061812
2096.000000, 0.6258761712
2097.000000, 0.6257461613
2098.000000, 0.6256161513
2099.000000, 0.6254861414
2100.000000, 0.6253561315
2101.000000, 0.6252261215
2102.000000, 0.6250961116
2103.000000, 0.6249661017
2104.000000, 0.6248360917
2105.000000, 0.6247060818
2106.000000, 0.6245760719
2107.000000, 0.6244460619
2108.000000, 0.6243160520
2109.000000, 0.6241860420
2110.000000, 0.6240560321
2111.000000, 0.6239260222
2112.000000, 0.6237979187
2113.000000, 0.6236706028
2114.000000, 0.6235432869
2115.000000, 0.6234159711
2116.000000, 0.6232886552
2117.000000, 0.6231613393
2118.000000, 0.6230340234
2119.000000, 0.6229067075
2120.000000, 0.6227793916
2121.000000, 0.6226520757
2122.000000, 0.6225247599
2123.000000, 0.6223974440
2124.000000, 0.6222701281
2125.000000, 0.6221428122
2126.000000, 0.6220154963
2127.000000, 0.6218881804
2128.000000, 0.6217608646
2129.000000, 0.6216335487
2130.000000, 0.6215062328
2131.000000, 0.6213789169
2132.000000, 0.6212516010
2133.000000, 0.6211242851
2134.000000, 0.6209969692
2135.000000, 0.6208696534
2136.000000, 0.6207423375
2137.000000, 0.6206150216
2138.000000, 0.6204877057
2139.000000, 0.6203603898
2140.000000, 0.6202330739
2141.000000, 0.6201057581
2142.000000, 0.6199784422
2143.000000, 0.6198511263
2144.000000, 0.6197238104
2145.000000, 0.6195964945
2146.000000, 0.6194691786
2147.000000, 0.6193418627
2148.000000, 0.6192145469
2149.000000, 0.6190872310
2150.000000, 0.6189599151
2151.000000, 0.6188325992
2152.000000, 0.6187052833
2153.000000, 0.6185779674
2154.000000, 0.6184506516
2155.000000, 0.6183233357
2156.000000, 0.6181960198
2157.000000, 0.6180687039
2158.000000, 0.6179413880
2159.000000, 0.6178140721
2160.000000, 0.6176867563
2161.000000, 0.6175594404
2162.000000, 0.6174321245
2163.000000, 0.6173048086
2164.000000, 0.6171774927
2165.000000, 0.6170501768
2166.000000, 0.6169228609
2167.000000, 0.6167955451
2168.000000, 0.6166682292
2169.000000, 0.6165409133
2170.000000, 0.6164135974
2171.000000, 0.6162862815
2172.000000, 0.6161589656
2173.000000, 0.6160316498
2174.000000, 0.6159043339
2175.000000, 0.6157770180
2176.000000, 0.6156497021
2177.000000, 0.6155223862
2178.000000, 0.6153950703
2179.000000, 0.6152677544
2180.000000, 0.6151404386
2181.000000, 0.6150131227
2182.000000, 0.6148858068
2183.000000, 0.6147584909
2184.000000, 0.6146311750
2185.000000, 0.6145038591
2186.000000, 0.6143765433
2187.000000, 0.6142492274
2188.000000, 0.6141219115
2189.000000, 0.6139945956
2190.000000, 0.6138672797
2191.000000, 0.6137399638
2192.000000, 0.6136126479
2193.000000, 0.6134853321
2194.000000, 0.6133580162
2195.000000, 0.6132307003
2196.000000, 0.6131033844
2197.000000, 0.6129760685
2198.000000, 0.6128487526
2199.000000, 0.6127214368
2200.000000, 0.6125941209
2201.000000, 0.6124668050
2202.000000, 0.6123394891
2203.000000, 0.6122121732
2204.000000, 0.6120848573
2205.000000, 0.6119575414
2206.000000, 0.6118302256
2207.000000, 0.6117029097
2208.000000, 0.6115755938
2209.000000, 0.6114482779
2210.000000, 0.6113209620
2211.000000, 0.6111936461
2212.000000, 0.6110663303
2213.000000, 0.6109390144
2214.000000, 0.6108125111
2215.000000, 0.6106878366
2216.000000, 0.6105631621
2217.000000, 0.6104384876
2218.000000, 0.6103138130
2219.000000, 0.6101891385
2220.000000, 0.6100644640
2221.000000, 0.6099397895
2222.000000, 0.6098151150
2223.000000, 0.6096904404
2224.000000, 0.6095657659
2225.000000, 0.6094410914
2226.000000, 0.6093164169
2227.000000, 0.6091917424
2228.000000, 0.6090670678
2229.000000, 0.6089423933
2230.000000, 0.6088177188
2231.000000, 0.6086930443
2232.000000, 0.6085683698
2233.000000, 0.6084436952
2234.000000, 0.6083190207
2235.000000, 0.6081943462
2236.000000, 0.6080696717
2237.000000, 0.6079449972
2238.000000, 0.6078203226
2239.000000, 0.6076956481
2240.000000, 0.6075709736
2241.000000, 0.6074462991
2242.000000, 0.6073216246
2243.000000, 0.6071969500
2244.000000, 0.6070722755
2245.000000, 0.6069476010
2246.000000, 0.6068229265
2247.000000, 0.6066982520
2248.000000, 0.6065735775
2249.000000, 0.6064489029
2250.000000, 0.6063242284
2251.000000, 0.6061995539
2252.000000, 0.6060748794
2253.000000, 0.6059502049
2254.000000, 0.6058255303
2255.000000, 0.6057008558
2256.000000, 0.6055761813
2257.000000, 0.6054515068
2258.000000, 0.6053268323
2259.000000, 0.6052021577
2260.000000, 0.6050774832
