0.000000, 0.0000000000
2261.000000, 0.6049528087
2262.000000, 0.6048281342
2263.000000, 0.6047034597
2264.000000, 0.6045787851
2265.000000, 0.6044541106
2266.000000, 0.6043294361
2267.000000, 0.6042047616
2268.000000, 0.6040800871
2269.000000, 0.6039554125
2270.000000, 0.6038307380
2271.000000, 0.6037060635
2272.000000, 0.6035813890
2273.000000, 0.6034567145
2274.000000, 0.6033320399
2275.000000, 0.6032073654
2276.000000, 0.6030826909
2277.000000, 0.6029580164
2278.000000, 0.6028333419
2279.000000, 0.6027086673
2280.000000, 0.6025839928
2281.000000, 0.6024593183
2282.000000, 0.6023346438
2283.000000, 0.6022099693
2284.000000, 0.6020852947
2285.000000, 0.6019606202
2286.000000, 0.6018359457
2287.000000, 0.6017112712
2288.000000, 0.6015865967
2289.000000, 0.6014619221
2290.000000, 0.6013372476
2291.000000, 0.6012125731
2292.000000, 0.6010878986
2293.000000, 0.6009632241
2294.000000, 0.6008385495
2295.000000, 0.6007138750
2296.000000, 0.6005892005
2297.000000, 0.6004645260
2298.000000, 0.6003398515
2299.000000, 0.6002151769
2300.000000, 0.6000905024
2301.000000, 0.5999658279
2302.000000, 0.5998411534
2303.000000, 0.5997164789
2304.000000, 0.5995918043
2305.000000, 0.5994671298
2306.000000, 0.5993424553
2307.000000, 0.5992177808
2308.000000, 0.5990931063
2309.000000, 0.5989684317
2310.000000, 0.5988437572
2311.000000, 0.5987190827
2312.000000, 0.5985944082
2313.000000, 0.5984697337
2314.000000, 0.5983450591
2315.000000, 0.5982203846
2316.000000, 0.5980957101
2317.000000, 0.5979733852
2318.000000, 0.5978512994
2319.000000, 0.5977292135
2320.000000, 0.5976071277
2321.000000, 0.5974850418
2322.000000, 0.5973629560
2323.000000, 0.5972408702
2324.000000, 0.5971187843
2325.000000, 0.5969966985
2326.000000, 0.5968746126
2327.000000, 0.5967525268
2328.000000, 0.5966304410
2329.000000, 0.5965083551
2330.000000, 0.5963862693
2331.000000, 0.5962641834
2332.000000, 0.5961420976
2333.000000, 0.5960200117
2334.000000, 0.5958979259
2335.000000, 0.5957758401
2336.000000, 0.5956537542
2337.000000, 0.5955316684
2338.000000, 0.5954095825
2339.000000, 0.5952874967
2340.000000, 0.5951654109
2341.000000, 0.5950433250
2342.000000, 0.5949212392
2343.000000, 0.5947991533
2344.000000, 0.5946770675
2345.000000, 0.5945549816
2346.000000, 0.5944328958
2347.000000, 0.5943108100
2348.000000, 0.5941887241
2349.000000, 0.5940666383
2350.000000, 0.5939445524
2351.000000, 0.5938224666
2352.000000, 0.5937003807
2353.000000, 0.5935782949
2354.000000, 0.5934562091
2355.000000, 0.5933341232
2356.000000, 0.5932120374
2357.000000, 0.5930899515
2358.000000, 0.5929678657
2359.000000, 0.5928457799
2360.000000, 0.5927236940
2361.000000, 0.5926016082
2362.000000, 0.5924795223
2363.000000, 0.5923574365
2364.000000, 0.5922353506
2365.000000, 0.5921132648
2366.000000, 0.5919911790
2367.000000, 0.5918690931
2368.000000, 0.5917470073
2369.000000, 0.5916249214
2370.000000, 0.5915028356
2371.000000, 0.5913807498
2372.000000, 0.5912586639
2373.000000, 0.5911365781
2374.000000, 0.5910144922
2375.000000, 0.5908924064
2376.000000, 0.5907703205
2377.000000, 0.5906482347
2378.000000, 0.5905261489
2379.000000, 0.5904040630
2380.000000, 0.5902819772
2381.000000, 0.5901598913
2382.000000, 0.5900378055
2383.000000, 0.5899157196
2384.000000, 0.5897936338
2385.000000, 0.5896715480
2386.000000, 0.5895494621
2387.000000, 0.5894273763
2388.000000, 0.5893052904
2389.000000, 0.5891832046
2390.000000, 0.5890611188
2391.000000, 0.5889390329
2392.000000, 0.5888169471
2393.000000, 0.5886948612
2394.000000, 0.5885727754
2395.000000, 0.5884506895
2396.000000, 0.5883286037
2397.000000, 0.5882065179
2398.000000, 0.5880844320
2399.000000, 0.5879623462
2400.000000, 0.5878402603
2401.000000, 0.5877181745
2402.000000, 0.5875960887
2403.000000, 0.5874740028
2404.000000, 0.5873519170
2405.000000, 0.5872298311
2406.000000, 0.5871077453
2407.000000, 0.5869856594
2408.000000, 0.5868635736
2409.000000, 0.5867414878
2410.000000, 0.5866194019
2411.000000, 0.5864973161
2412.000000, 0.5863752302
2413.000000, 0.5862531444
2414.000000, 0.5861310585
2415.000000, 0.5860089727
2416.000000, 0.5858868869
2417.000000, 0.5857648010
2418.000000, 0.5856427152
2419.000000, 0.5855219132
2420.000000, 0.5854023563
2421.000000, 0.5852827994
2422.000000, 0.5851632426
2423.000000, 0.5850436857
2424.000000, 0.5849241288
2425.000000, 0.5848045719
2426.000000, 0.5846850151
2427.000000, 0.5845654582
2428.000000, 0.5844459013
2429.000000, 0.5843263444
2430.000000, 0.5842067876
2431.000000, 0.5840872307
2432.000000, 0.5839676738
2433.000000, 0.5838481169
2434.000000, 0.5837285600
2435.000000, 0.5836090032
2436.000000, 0.5834894463
2437.000000, 0.5833698894
2438.000000, 0.5832503325
2439.000000, 0.5831307757
2440.000000, 0.5830112188
2441.000000, 0.5828916619
2442.000000, 0.5827721050
2443.000000, 0.5826525482
2444.000000, 0.5825329913
2445.000000, 0.5824134344
2446.000000, 0.5822938775
2447.000000, 0.5821743207
2448.000000, 0.5820547638
2449.000000, 0.5819352069
2450.000000, 0.5818156500
2451.000000, 0.5816960932
2452.000000, 0.5815765363
2453.000000, 0.5814569794
2454.000000, 0.5813374225
2455.000000, 0.5812178657
2456.000000, 0.5810983088
2457.000000, 0.5809787519
2458.000000, 0.5808591950
2459.000000, 0.5807396382
2460.000000, 0.5806200813
2461.000000, 0.5805005244
2462.000000, 0.5803809675
2463.000000, 0.5802614107
2464.000000, 0.5801418538
2465.000000, 0.5800222969
2466.000000, 0.5799027400
2467.000000, 0.5797831831
2468.000000, 0.5796636263
2469.000000, 0.5795440694
2470.000000, 0.5794245125
2471.000000, 0.5793049556
2472.000000, 0.5791853988
2473.000000, 0.5790658419
2474.000000, 0.5789462850
2475.000000, 0.5788267281
2476.000000, 0.5787071713
2477.000000, 0.5785876144
2478.000000, 0.5784680575
2479.000000, 0.5783485006
2480.000000, 0.5782289438
2481.000000, 0.5781093869
2482.000000, 0.5779898300
2483.000000, 0.5778702731
2484.000000, 0.5777507163
2485.000000, 0.5776311594
2486.000000, 0.5775116025
2487.000000, 0.5773920456
2488.000000, 0.5772724888
2489.000000, 0.5771529319
2490.000000, 0.5770333750
2491.000000, 0.5769138181
2492.000000, 0.5767942613
2493.000000, 0.5766747044
2494.000000, 0.5765551475
2495.000000, 0.5764355906
2496.000000, 0.5763160338
2497.000000, 0.5761964769
2498.000000, 0.5760769200
2499.000000, 0.5759573631
2500.000000, 0.5758378062
2501.000000, 0.5757182494
2502.000000, 0.5755986925
2503.000000, 0.5754791356
2504.000000, 0.5753595787
2505.000000, 0.5752400219
2506.000000, 0.5751204650
2507.000000, 0.5750009081
2508.000000, 0.5748813512
2509.000000, 0.5747617944
2510.000000, 0.5746422375
2511.000000, 0.5745226806
2512.000000, 0.5744031237
2513.000000, 0.5742835669
2514.000000, 0.5741640100
2515.000000, 0.5740444531
2516.000000, 0.5739248962
2517.000000, 0.5738053394
2518.000000, 0.5736857825
2519.000000, 0.5735662256
2520.000000, 0.5734466687
2521.000000, 0.5733273788
2522.000000, 0.5732103017
2523.000000, 0.5730932247
2524.000000, 0.5729761476
2525.000000, 0.5728590705
2526.000000, 0.5727419934
2527.000000, 0.5726249163
2528.000000, 0.5725078392
2529.000000, 0.5723907622
2530.000000, 0.5722736851
2531.000000, 0.5721566080
2532.000000, 0.5720395309
2533.000000, 0.5719224538
2534.000000, 0.5718053767
2535.000000, 0.5716882997
2536.000000, 0.5715712226
2537.000000, 0.5714541455
2538.000000, 0.5713370684
2539.000000, 0.5712199913
2540.000000, 0.5711029142
2541.000000, 0.5709858371
2542.000000, 0.5708687601
2543.000000, 0.5707516830
2544.000000, 0.5706346059
2545.000000, 0.5705175288
2546.000000, 0.5704004517
2547.000000, 0.5702833746
2548.000000, 0.5701662976
2549.000000, 0.5700492205
2550.000000, 0.5699321434
2551.000000, 0.5698150663
2552.000000, 0.5696979892
2553.000000, 0.5695809121
2554.000000, 0.5694638351
2555.000000, 0.5693467580
2556.000000, 0.5692296809
2557.000000, 0.5691126038
2558.000000, 0.5689955267
2559.000000, 0.5688784496
2560.000000, 0.5687613726
2561.000000, 0.5686442955
2562.000000, 0.5685272184
2563.000000, 0.5684101413
2564.000000, 0.5682930642
2565.000000, 0.5681759871
2566.000000, 0.5680589100
2567.000000, 0.5679418330
2568.000000, 0.5678247559
2569.000000, 0.5677076788
2570.000000, 0.5675906017
2571.000000, 0.5674735246
2572.000000, 0.5673564475
2573.000000, 0.5672393705
2574.000000, 0.5671222934
2575.000000, 0.5670052163
2576.000000, 0.5668881392
2577.000000, 0.5667710621
2578.000000, 0.5666539850
2579.000000, 0.5665369080
2580.000000, 0.5664198309
2581.000000, 0.5663027538
2582.000000, 0.5661856767
2583.000000, 0.5660685996
2584.000000, 0.5659515225
2585.000000, 0.5658344455
2586.000000, 0.5657173684
2587.000000, 0.5656002913
2588.000000, 0.5654832142
2589.000000, 0.5653661371
2590.000000, 0.5652490600
2591.000000, 0.5651319830
2592.000000, 0.5650149059
2593.000000, 0.5648978288
2594.000000, 0.5647807517
2595.000000, 0.5646636746
2596.000000, 0.5645465975
2597.000000, 0.5644295204
2598.000000, 0.5643124434
2599.000000, 0.5641953663
2600.000000, 0.5640782892
2601.000000, 0.5639612121
2602.000000, 0.5638441350
2603.000000, 0.5637270579
2604.000000, 0.5636099809
2605.000000, 0.5634929038
2606.000000, 0.5633758267
2607.000000, 0.5632587496
2608.000000, 0.5631416725
2609.000000, 0.5630245954
2610.000000, 0.5629075184
2611.000000, 0.5627904413
2612.000000, 0.5626733642
2613.000000, 0.5625562871
2614.000000, 0.5624392100
2615.000000, 0.5623221329
2616.000000, 0.5622050559
2617.000000, 0.5620879788
2618.000000, 0.5619709017
2619.000000, 0.5618538246
2620.000000, 0.5617367475
2621.000000, 0.5616196704
2622.000000, 0.5615025933
2623.000000, 0.5613855163
2624.000000, 0.5612701567
2625.000000, 0.5611555068
2626.000000, 0.5610408568
2627.000000, 0.5609262068
2628.000000, 0.5608115568
2629.000000, 0.5606969068
2630.000000, 0.5605822569
2631.000000, 0.5604676069
2632.000000, 0.5603529569
2633.000000, 0.5602383069
2634.000000, 0.5601236570
2635.000000, 0.5600090070
2636.000000, 0.5598943570
2637.000000, 0.5597797070
2638.000000, 0.5596650570
2639.000000, 0.5595504071
2640.000000, 0.5594357571
2641.000000, 0.5593211071
2642.000000, 0.5592064571
2643.000000, 0.5590918071
2644.000000, 0.5589771572
2645.000000, 0.5588625072
2646.000000, 0.5587478572
2647.000000, 0.5586332072
2648.000000, 0.5585185572
2649.000000, 0.5584039073
2650.000000, 0.5582892573
2651.000000, 0.5581746073
2652.000000, 0.5580599573
2653.000000, 0.5579453074
2654.000000, 0.5578306574
2655.000000, 0.5577160074
2656.000000, 0.5576013574
2657.000000, 0.5574867074
2658.000000, 0.5573720575
2659.000000, 0.5572574075
2660.000000, 0.5571427575
2661.000000, 0.5570281075
2662.000000, 0.5569134575
2663.000000, 0.5567988076
2664.000000, 0.5566841576
2665.000000, 0.5565695076
2666.000000, 0.5564548576
2667.000000, 0.5563402076
2668.000000, 0.5562255577
2669.000000, 0.5561109077
2670.000000, 0.5559962577
2671.000000, 0.5558816077
2672.000000, 0.5557669578
2673.000000, 0.5556523078
2674.000000, 0.5555376578
2675.000000, 0.5554230078
2676.000000, 0.5553083578
2677.000000, 0.5551937079
2678.000000, 0.5550790579
2679.000000, 0.5549644079
2680.000000, 0.5548497579
2681.000000, 0.5547351079
2682.000000, 0.5546204580
2683.000000, 0.5545058080
2684.000000, 0.5543911580
2685.000000, 0.5542765080
2686.000000, 0.5541618580
2687.000000, 0.5540472081
2688.000000, 0.5539325581
2689.000000, 0.5538179081
2690.000000, 0.5537032581
2691.000000, 0.5535886082
2692.000000, 0.5534739582
2693.000000, 0.5533593082
2694.000000, 0.5532446582
2695.000000, 0.5531300082
2696.000000, 0.5530153583
2697.000000, 0.5529007083
2698.000000, 0.5527860583
2699.000000, 0.5526714083
2700.000000, 0.5525567583
2701.000000, 0.5524421084
2702.000000, 0.5523274584
2703.000000, 0.5522128084
2704.000000, 0.5520981584
2705.000000, 0.5519835084
2706.000000, 0.5518688585
2707.000000, 0.5517542085
2708.000000, 0.5516395585
2709.000000, 0.5515249085
2710.000000, 0.5514102586
2711.000000, 0.5512956086
2712.000000, 0.5511809586
2713.000000, 0.5510663086
2714.000000, 0.5509516586
2715.000000, 0.5508370087
2716.000000, 0.5507223587
2717.000000, 0.5506077087
2718.000000, 0.5504930587
2719.000000, 0.5503784087
2720.000000, 0.5502637588
2721.000000, 0.5501491088
2722.000000, 0.5500344588
2723.000000, 0.5499198088
2724.000000, 0.5498051588
2725.000000, 0.5496905089
2726.000000, 0.5495765916
2727.000000, 0.5494643230
2728.000000, 0.5493520545
2729.000000, 0.5492397860
2730.000000, 0.5491275174
2731.000000, 0.5490152489
2732.000000, 0.5489029803
2733.000000, 0.5487907118
2734.000000, 0.5486784433
2735.000000, 0.5485661747
2736.000000, 0.5484539062
2737.000000, 0.5483416377
2738.000000, 0.5482293691
2739.000000, 0.5481171006
2740.000000, 0.5480048321
2741.000000, 0.5478925635
2742.000000, 0.5477802950
2743.000000, 0.5476680265
2744.000000, 0.5475557579
2745.000000, 0.5474434894
2746.000000, 0.5473312208
2747.000000, 0.5472189523
2748.000000, 0.5471066838
2749.000000, 0.5469944152
2750.000000, 0.5468821467
2751.000000, 0.5467698782
2752.000000, 0.5466576096
2753.000000, 0.5465453411
2754.000000, 0.5464330726
2755.000000, 0.5463208040
2756.000000, 0.5462085355
2757.000000, 0.5460962670
2758.000000, 0.5459839984
2759.000000, 0.5458717299
2760.000000, 0.5457594613
2761.000000, 0.5456471928
2762.000000, 0.5455349243
2763.000000, 0.5454226557
2764.000000, 0.5453103872
2765.000000, 0.5451981187
2766.000000, 0.5450858501
2767.000000, 0.5449735816
2768.000000, 0.5448613131
2769.000000, 0.5447490445
2770.000000, 0.5446367760
2771.000000, 0.5445245075
2772.000000, 0.5444122389
2773.000000, 0.5442999704
2774.000000, 0.5441877018
2775.000000, 0.5440754333
2776.000000, 0.5439631648
2777.000000, 0.5438508962
2778.000000, 0.5437386277
2779.000000, 0.5436263592
2780.000000, 0.5435140906
2781.000000, 0.5434018221
2782.000000, 0.5432895536
2783.000000, 0.5431772850
2784.000000, 0.5430650165
2785.000000, 0.5429527480
2786.000000, 0.5428404794
2787.000000, 0.5427282109
2788.000000, 0.5426159423
2789.000000, 0.5425036738
2790.000000, 0.5423914053
2791.000000, 0.5422791367
2792.000000, 0.5421668682
2793.000000, 0.5420545997
2794.000000, 0.5419423311
2795.000000, 0.5418300626
2796.000000, 0.5417177941
2797.000000, 0.5416055255
2798.000000, 0.5414932570
2799.000000, 0.5413809884
2800.000000, 0.5412687199
2801.000000, 0.5411564514
2802.000000, 0.5410441828
2803.000000, 0.5409319143
2804.000000, 0.5408196458
2805.000000, 0.5407073772
2806.000000, 0.5405951087
2807.000000, 0.5404828402
2808.000000, 0.5403705716
2809.000000, 0.5402583031
2810.000000, 0.5401460346
2811.000000, 0.5400337660
2812.000000, 0.5399214975
2813.000000, 0.5398092289
2814.000000, 0.5396969604
2815.000000, 0.5395846919
2816.000000, 0.5394724233
2817.000000, 0.5393601548
2818.000000, 0.5392478863
2819.000000, 0.5391356177
2820.000000, 0.5390233492
2821.000000, 0.5389110807
2822.000000, 0.5387988121
2823.000000, 0.5386865436
2824.000000, 0.5385742751
2825.000000, 0.5384620065
2826.000000, 0.5383497380
2827.000000, 0.5382374694
2828.000000, 0.5381252009
2829.000000, 0.5380150429
2830.000000, 0.5379050996
2831.000000, 0.5377951563
2832.000000, 0.5376852130
2833.000000, 0.5375752697
2834.000000, 0.5374653264
2835.000000, 0.5373553831
2836.000000, 0.5372454399
2837.000000, 0.5371354966
2838.000000, 0.5370255533
2839.000000, 0.5369156100
2840.000000, 0.5368056667
2841.000000, 0.5366957234
2842.000000, 0.5365857801
2843.000000, 0.5364758368
2844.000000, 0.5363658935
2845.000000, 0.5362559502
2846.000000, 0.5361460069
2847.000000, 0.5360360636
2848.000000, 0.5359261204
2849.000000, 0.5358161771
2850.000000, 0.5357062338
2851.000000, 0.5355962905
2852.000000, 0.5354863472
2853.000000, 0.5353764039
2854.000000, 0.5352664606
2855.000000, 0.5351565173
2856.000000, 0.5350465740
2857.000000, 0.5349366307
2858.000000, 0.5348266874
2859.000000, 0.5347167441
2860.000000, 0.5346068009
2861.000000, 0.5344968576
2862.000000, 0.5343869143
2863.000000, 0.5342769710
2864.000000, 0.5341670277
2865.000000, 0.5340570844
2866.000000, 0.5339471411
2867.000000, 0.5338371978
2868.000000, 0.5337272545
2869.000000, 0.5336173112
2870.000000, 0.5335073679
2871.000000, 0.5333974246
2872.000000, 0.5332874814
2873.000000, 0.5331775381
2874.000000, 0.5330675948
2875.000000, 0.5329576515
2876.000000, 0.5328477082
2877.000000, 0.5327377649
2878.000000, 0.5326278216
2879.000000, 0.5325178783
2880.000000, 0.5324079350
2881.000000, 0.5322979917
2882.000000, 0.5321880484
2883.000000, 0.5320781051
2884.000000, 0.5319681618
2885.000000, 0.5318582186
2886.000000, 0.5317482753
2887.000000, 0.5316383320
2888.000000, 0.5315283887
2889.000000, 0.5314184454
2890.000000, 0.5313085021
2891.000000, 0.5311985588
2892.000000, 0.5310886155
2893.000000, 0.5309786722
2894.000000, 0.5308687289
2895.000000, 0.5307587856
2896.000000, 0.5306488423
2897.000000, 0.5305388991
2898.000000, 0.5304289558
2899.000000, 0.5303190125
2900.000000, 0.5302090692
2901.000000, 0.5300991259
2902.000000, 0.5299891826
2903.000000, 0.5298792393
2904.000000, 0.5297692960
2905.000000, 0.5296593527
2906.000000, 0.5295494094
2907.000000, 0.5294394661
2908.000000, 0.5293295228
2909.000000, 0.5292195796
2910.000000, 0.5291096363
2911.000000, 0.5289996930
2912.000000, 0.5288897497
2913.000000, 0.5287798064
2914.000000, 0.5286698631
2915.000000, 0.5285599198
2916.000000, 0.5284499765
2917.000000, 0.5283400332
2918.000000, 0.5282300899
2919.000000, 0.5281201466
2920.000000, 0.5280102033
2921.000000, 0.5279002601
2922.000000, 0.5277903168
2923.000000, 0.5276803735
2924.000000, 0.5275704302
2925.000000, 0.5274604869
2926.000000, 0.5273505436
2927.000000, 0.5272406003
2928.000000, 0.5271306570
2929.000000, 0.5270207137
2930.000000, 0.5269107704
2931.000000, 0.5268019862
2932.000000, 0.5266943260
2933.000000, 0.5265866658
2934.000000, 0.5264790056
2935.000000, 0.5263713454
2936.000000, 0.5262636852
2937.000000, 0.5261560250
2938.000000, 0.5260483648
2939.000000, 0.5259407046
2940.000000, 0.5258330444
2941.000000, 0.5257253842
2942.000000, 0.5256177240
2943.000000, 0.5255100638
2944.000000, 0.5254024036
2945.000000, 0.5252947434
2946.000000, 0.5251870832
2947.000000, 0.5250794230
2948.000000, 0.5249717628
2949.000000, 0.5248641026
2950.000000, 0.5247564424
2951.000000, 0.5246487822
2952.000000, 0.5245411220
2953.000000, 0.5244334618
2954.000000, 0.5243258016
2955.000000, 0.5242181414
2956.000000, 0.5241104812
2957.000000, 0.5240028210
2958.000000, 0.5238951608
2959.000000, 0.5237875006
2960.000000, 0.5236798404
2961.000000, 0.5235721802
2962.000000, 0.5234645200
2963.000000, 0.5233568598
2964.000000, 0.5232491996
2965.000000, 0.5231415394
2966.000000, 0.5230338793
2967.000000, 0.5229262191
2968.000000, 0.5228185589
2969.000000, 0.5227108987
2970.000000, 0.5226032385
2971.000000, 0.5224955783
2972.000000, 0.5223879181
2973.000000, 0.5222802579
2974.000000, 0.5221725977
2975.000000, 0.5220649375
2976.000000, 0.5219572773
2977.000000, 0.5218496171
2978.000000, 0.5217419569
2979.000000, 0.5216342967
2980.000000, 0.5215266365
2981.000000, 0.5214189763
2982.000000, 0.5213113161
2983.000000, 0.5212036559
2984.000000, 0.5210959957
2985.000000, 0.5209883355
2986.000000, 0.5208806753
2987.000000, 0.5207730151
2988.000000, 0.5206653549
2989.000000, 0.5205576947
2990.000000, 0.5204500345
2991.000000, 0.5203423743
2992.000000, 0.5202347141
2993.000000, 0.5201270539
2994.000000, 0.5200193937
2995.000000, 0.5199117335
2996.000000, 0.5198040733
2997.000000, 0.5196964131
2998.000000, 0.5195887529
2999.000000, 0.5194810927
3000.000000, 0.5193734325
